sale_id,date,year,month,month_name,quarter,customer_id,customer_name,customer_type,route_id,route_name,product_id,product_name,category,unit,quantity,unit_price,gross_amount,discount,net_amount,payment_mode,invoice_number
SL000249,2023-04-04,2023,4,April,Q2,C040,Sunita Goyal,Institutional,R05,Railway Colony Route,P12,Cream 200ml,Cream,Piece,2,75.64,151.28,7.56,143.72,Cash,INV-000249
SL000250,2023-04-04,2023,4,April,Q2,C025,Amit Garg,Wholesaler,R01,Sector-7 Route,P02,Milk Packet 500ml,Milk Packet,Packet,47,24.37,1145.39,0.0,1145.39,Credit,INV-000250
SL000251,2023-04-04,2023,4,April,Q2,C025,Amit Garg,Wholesaler,R01,Sector-7 Route,P12,Cream 200ml,Cream,Piece,5,75.95,379.75,18.99,360.76,Credit,INV-000251
SL000252,2023-04-04,2023,4,April,Q2,C089,Rohit Rao,Retailer,R02,Civil Lines Route,P02,Milk Packet 500ml,Milk Packet,Packet,67,24.24,1624.08,81.2,1542.88,UPI,INV-000252
SL000253,2023-04-04,2023,4,April,Q2,C089,Rohit Rao,Retailer,R02,Civil Lines Route,P10,Butter 100g,Butter,Piece,16,58.72,939.52,0.0,939.52,UPI,INV-000253
SL000254,2023-04-04,2023,4,April,Q2,C070,Amit Goyal,Retailer,R04,Sadar Bazar Route,P08,Ghee 500ml,Ghee,Piece,10,314.8,3148.0,0.0,3148.0,Cheque,INV-000254
SL000255,2023-04-04,2023,4,April,Q2,C070,Amit Goyal,Retailer,R04,Sadar Bazar Route,P03,Milk Packet 200ml,Milk Packet,Packet,85,11.06,940.1,0.0,940.1,UPI,INV-000255
SL000256,2023-04-04,2023,4,April,Q2,C054,Rakesh Singh,Wholesaler,R04,Sadar Bazar Route,P04,Paneer 200g,Paneer,Piece,4,70.88,283.52,0.0,283.52,Cash,INV-000256
SL000257,2023-04-04,2023,4,April,Q2,C054,Rakesh Singh,Wholesaler,R04,Sadar Bazar Route,P01,Milk Bulk 1L,Milk Bulk,Litre,29,42.14,1222.06,0.0,1222.06,Cheque,INV-000257
SL000258,2023-04-04,2023,4,April,Q2,C066,Paresh Mittal,Wholesaler,R01,Sector-7 Route,P11,Butter 500g,Butter,Piece,9,264.77,2382.93,0.0,2382.93,Cash,INV-000258
SL000259,2023-04-04,2023,4,April,Q2,C066,Paresh Mittal,Wholesaler,R01,Sector-7 Route,P01,Milk Bulk 1L,Milk Bulk,Litre,39,41.11,1603.29,0.0,1603.29,Cash,INV-000259
SL000260,2023-04-04,2023,4,April,Q2,C066,Paresh Mittal,Wholesaler,R01,Sector-7 Route,P12,Cream 200ml,Cream,Piece,1,76.45,76.45,0.0,76.45,Credit,INV-000260
SL000261,2023-04-04,2023,4,April,Q2,C066,Paresh Mittal,Wholesaler,R01,Sector-7 Route,P04,Paneer 200g,Paneer,Piece,15,69.5,1042.5,0.0,1042.5,Cash,INV-000261
SL000262,2023-04-04,2023,4,April,Q2,C008,Ashok Nair,Retailer,R01,Sector-7 Route,P10,Butter 100g,Butter,Piece,1,56.28,56.28,0.0,56.28,Credit,INV-000262
SL000263,2023-04-04,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P01,Milk Bulk 1L,Milk Bulk,Litre,45,40.99,1844.55,0.0,1844.55,Cash,INV-000263
SL000264,2023-04-04,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P03,Milk Packet 200ml,Milk Packet,Packet,180,10.69,1924.2,38.48,1885.72,Cash,INV-000264
SL000265,2023-04-04,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P04,Paneer 200g,Paneer,Piece,8,70.13,561.04,11.22,549.82,UPI,INV-000265
SL000266,2023-04-04,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P05,Paneer 500g,Paneer,Piece,2,161.34,322.68,6.45,316.23,Credit,INV-000266
SL000267,2023-04-04,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P07,Curd 1kg,Curd,Piece,29,80.22,2326.38,46.53,2279.85,UPI,INV-000267
SL000268,2023-04-04,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P04,Paneer 200g,Paneer,Piece,12,71.06,852.72,42.64,810.08,Credit,INV-000268
SL000269,2023-04-04,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P12,Cream 200ml,Cream,Piece,2,76.88,153.76,0.0,153.76,Credit,INV-000269
SL000270,2023-04-04,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P01,Milk Bulk 1L,Milk Bulk,Litre,41,41.75,1711.75,0.0,1711.75,UPI,INV-000270
SL000271,2023-04-04,2023,4,April,Q2,C095,Ajay Mehta,Hotel/Restaurant,R06,Industrial Area Route,P06,Curd 400g,Curd,Piece,27,36.91,996.57,49.83,946.74,Credit,INV-000271
SL000272,2023-04-04,2023,4,April,Q2,C059,Deepak Rao,Wholesaler,R05,Railway Colony Route,P01,Milk Bulk 1L,Milk Bulk,Litre,46,42.91,1973.86,0.0,1973.86,Credit,INV-000272
SL000273,2023-04-04,2023,4,April,Q2,C059,Deepak Rao,Wholesaler,R05,Railway Colony Route,P03,Milk Packet 200ml,Milk Packet,Packet,57,11.01,627.57,12.55,615.02,Credit,INV-000273
SL000274,2023-04-04,2023,4,April,Q2,C059,Deepak Rao,Wholesaler,R05,Railway Colony Route,P10,Butter 100g,Butter,Piece,7,59.47,416.29,8.33,407.96,Cash,INV-000274
SL000275,2023-04-05,2023,4,April,Q2,C044,Rohit Dubey,Institutional,R03,Model Town Route,P05,Paneer 500g,Paneer,Piece,7,169.41,1185.87,0.0,1185.87,Cheque,INV-000275
SL000276,2023-04-05,2023,4,April,Q2,C044,Rohit Dubey,Institutional,R03,Model Town Route,P03,Milk Packet 200ml,Milk Packet,Packet,162,11.18,1811.16,0.0,1811.16,Credit,INV-000276
SL000277,2023-04-05,2023,4,April,Q2,C075,Sunil Kumar,Retailer,R01,Sector-7 Route,P02,Milk Packet 500ml,Milk Packet,Packet,155,23.41,3628.55,72.57,3555.98,UPI,INV-000277
SL000278,2023-04-05,2023,4,April,Q2,C075,Sunil Kumar,Retailer,R01,Sector-7 Route,P07,Curd 1kg,Curd,Piece,33,83.86,2767.38,138.37,2629.01,UPI,INV-000278
SL000279,2023-04-05,2023,4,April,Q2,C075,Sunil Kumar,Retailer,R01,Sector-7 Route,P06,Curd 400g,Curd,Piece,33,36.8,1214.4,0.0,1214.4,Cash,INV-000279
SL000280,2023-04-05,2023,4,April,Q2,C054,Rakesh Singh,Wholesaler,R04,Sadar Bazar Route,P01,Milk Bulk 1L,Milk Bulk,Litre,45,41.26,1856.7,37.13,1819.57,UPI,INV-000280
SL000281,2023-04-05,2023,4,April,Q2,C054,Rakesh Singh,Wholesaler,R04,Sadar Bazar Route,P11,Butter 500g,Butter,Piece,17,257.31,4374.27,218.71,4155.56,Cash,INV-000281
SL000282,2023-04-05,2023,4,April,Q2,C054,Rakesh Singh,Wholesaler,R04,Sadar Bazar Route,P03,Milk Packet 200ml,Milk Packet,Packet,21,10.92,229.32,0.0,229.32,Credit,INV-000282
SL000283,2023-04-05,2023,4,April,Q2,C054,Rakesh Singh,Wholesaler,R04,Sadar Bazar Route,P05,Paneer 500g,Paneer,Piece,9,166.32,1496.88,74.84,1422.04,Cheque,INV-000283
SL000284,2023-04-05,2023,4,April,Q2,C024,Santosh Singh,Retailer,R08,Bypass Road Route,P02,Milk Packet 500ml,Milk Packet,Packet,113,24.54,2773.02,55.46,2717.56,Credit,INV-000284
SL000285,2023-04-05,2023,4,April,Q2,C024,Santosh Singh,Retailer,R08,Bypass Road Route,P09,Ghee 1L,Ghee,Piece,7,585.73,4100.11,0.0,4100.11,Credit,INV-000285
SL000286,2023-04-05,2023,4,April,Q2,C024,Santosh Singh,Retailer,R08,Bypass Road Route,P05,Paneer 500g,Paneer,Piece,6,160.34,962.04,48.1,913.94,Credit,INV-000286
SL000287,2023-04-05,2023,4,April,Q2,C024,Santosh Singh,Retailer,R08,Bypass Road Route,P12,Cream 200ml,Cream,Piece,5,74.57,372.85,7.46,365.39,Cheque,INV-000287
SL000288,2023-04-05,2023,4,April,Q2,C072,Neha Iyer,Wholesaler,R05,Railway Colony Route,P06,Curd 400g,Curd,Piece,6,36.36,218.16,0.0,218.16,UPI,INV-000288
SL000289,2023-04-05,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P05,Paneer 500g,Paneer,Piece,4,164.59,658.36,0.0,658.36,Credit,INV-000289
SL000290,2023-04-05,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P08,Ghee 500ml,Ghee,Piece,2,318.24,636.48,0.0,636.48,Credit,INV-000290
SL000291,2023-04-05,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P03,Milk Packet 200ml,Milk Packet,Packet,180,11.25,2025.0,0.0,2025.0,UPI,INV-000291
SL000292,2023-04-05,2023,4,April,Q2,C002,Jignesh Patel,Hotel/Restaurant,R02,Civil Lines Route,P01,Milk Bulk 1L,Milk Bulk,Litre,13,41.92,544.96,0.0,544.96,Cash,INV-000292
SL000293,2023-04-05,2023,4,April,Q2,C013,Girish Thakur,Retailer,R08,Bypass Road Route,P02,Milk Packet 500ml,Milk Packet,Packet,201,24.69,4962.69,248.13,4714.56,Credit,INV-000293
SL000294,2023-04-05,2023,4,April,Q2,C013,Girish Thakur,Retailer,R08,Bypass Road Route,P07,Curd 1kg,Curd,Piece,20,81.64,1632.8,0.0,1632.8,Cheque,INV-000294
SL000295,2023-04-05,2023,4,April,Q2,C013,Girish Thakur,Retailer,R08,Bypass Road Route,P03,Milk Packet 200ml,Milk Packet,Packet,241,11.14,2684.74,0.0,2684.74,Credit,INV-000295
SL000296,2023-04-05,2023,4,April,Q2,C013,Girish Thakur,Retailer,R08,Bypass Road Route,P01,Milk Bulk 1L,Milk Bulk,Litre,78,40.98,3196.44,0.0,3196.44,Cash,INV-000296
SL000297,2023-04-05,2023,4,April,Q2,C050,Ajay Pandey,Direct Consumer,R06,Industrial Area Route,P11,Butter 500g,Butter,Piece,4,261.39,1045.56,0.0,1045.56,UPI,INV-000297
SL000298,2023-04-05,2023,4,April,Q2,C104,Deepak Dubey,Direct Consumer,R02,Civil Lines Route,P10,Butter 100g,Butter,Piece,14,57.77,808.78,40.44,768.34,Credit,INV-000298
SL000299,2023-04-05,2023,4,April,Q2,C104,Deepak Dubey,Direct Consumer,R02,Civil Lines Route,P05,Paneer 500g,Paneer,Piece,6,160.97,965.82,0.0,965.82,Credit,INV-000299
SL000300,2023-04-05,2023,4,April,Q2,C085,Sunita Garg,Wholesaler,R01,Sector-7 Route,P09,Ghee 1L,Ghee,Piece,17,582.06,9895.02,0.0,9895.02,Credit,INV-000300
SL000301,2023-04-05,2023,4,April,Q2,C088,Vijay Verma,Wholesaler,R03,Model Town Route,P03,Milk Packet 200ml,Milk Packet,Packet,198,11.04,2185.92,43.72,2142.2,Credit,INV-000301
SL000302,2023-04-05,2023,4,April,Q2,C088,Vijay Verma,Wholesaler,R03,Model Town Route,P08,Ghee 500ml,Ghee,Piece,11,303.69,3340.59,0.0,3340.59,UPI,INV-000302
SL000303,2023-04-05,2023,4,April,Q2,C088,Vijay Verma,Wholesaler,R03,Model Town Route,P01,Milk Bulk 1L,Milk Bulk,Litre,52,41.76,2171.52,0.0,2171.52,Credit,INV-000303
SL000304,2023-04-05,2023,4,April,Q2,C088,Vijay Verma,Wholesaler,R03,Model Town Route,P07,Curd 1kg,Curd,Piece,18,81.36,1464.48,0.0,1464.48,Cash,INV-000304
SL000305,2023-04-05,2023,4,April,Q2,C093,Vikas Tiwari,Wholesaler,R01,Sector-7 Route,P07,Curd 1kg,Curd,Piece,10,81.73,817.3,0.0,817.3,Credit,INV-000305
SL000306,2023-04-05,2023,4,April,Q2,C093,Vikas Tiwari,Wholesaler,R01,Sector-7 Route,P05,Paneer 500g,Paneer,Piece,17,167.07,2840.19,142.01,2698.18,Cash,INV-000306
SL000307,2023-04-05,2023,4,April,Q2,C063,Mohit Tiwari,Institutional,R04,Sadar Bazar Route,P03,Milk Packet 200ml,Milk Packet,Packet,51,10.74,547.74,27.39,520.35,Credit,INV-000307
SL000308,2023-04-05,2023,4,April,Q2,C063,Mohit Tiwari,Institutional,R04,Sadar Bazar Route,P05,Paneer 500g,Paneer,Piece,4,165.69,662.76,0.0,662.76,Credit,INV-000308
SL000309,2023-04-05,2023,4,April,Q2,C025,Amit Garg,Wholesaler,R01,Sector-7 Route,P03,Milk Packet 200ml,Milk Packet,Packet,95,10.93,1038.35,20.77,1017.58,UPI,INV-000309
SL000310,2023-04-05,2023,4,April,Q2,C025,Amit Garg,Wholesaler,R01,Sector-7 Route,P06,Curd 400g,Curd,Piece,9,35.95,323.55,0.0,323.55,Credit,INV-000310
SL000311,2023-04-05,2023,4,April,Q2,C025,Amit Garg,Wholesaler,R01,Sector-7 Route,P04,Paneer 200g,Paneer,Piece,19,67.9,1290.1,0.0,1290.1,Cheque,INV-000311
SL000312,2023-04-05,2023,4,April,Q2,C112,Pooja Gupta,Retailer,R02,Civil Lines Route,P04,Paneer 200g,Paneer,Piece,16,71.03,1136.48,0.0,1136.48,UPI,INV-000312
SL000313,2023-04-05,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P10,Butter 100g,Butter,Piece,3,57.21,171.63,3.43,168.2,Credit,INV-000313
SL000314,2023-04-05,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P03,Milk Packet 200ml,Milk Packet,Packet,75,11.13,834.75,16.7,818.05,Credit,INV-000314
SL000315,2023-04-05,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P12,Cream 200ml,Cream,Piece,9,75.36,678.24,13.56,664.68,UPI,INV-000315
SL000316,2023-04-05,2023,4,April,Q2,C090,Priya Sharma,Institutional,R02,Civil Lines Route,P01,Milk Bulk 1L,Milk Bulk,Litre,25,41.27,1031.75,20.64,1011.11,UPI,INV-000316
SL000317,2023-04-05,2023,4,April,Q2,C090,Priya Sharma,Institutional,R02,Civil Lines Route,P04,Paneer 200g,Paneer,Piece,2,70.66,141.32,2.83,138.49,Cheque,INV-000317
SL000318,2023-04-05,2023,4,April,Q2,C061,Umesh Jain,Wholesaler,R08,Bypass Road Route,P01,Milk Bulk 1L,Milk Bulk,Litre,22,42.41,933.02,18.66,914.36,Cash,INV-000318
SL000319,2023-04-05,2023,4,April,Q2,C061,Umesh Jain,Wholesaler,R08,Bypass Road Route,P07,Curd 1kg,Curd,Piece,30,80.1,2403.0,0.0,2403.0,Credit,INV-000319
SL000320,2023-04-05,2023,4,April,Q2,C049,Harish Shah,Hotel/Restaurant,R07,Old City Route,P05,Paneer 500g,Paneer,Piece,12,165.22,1982.64,39.65,1942.99,Cash,INV-000320
SL000321,2023-04-05,2023,4,April,Q2,C049,Harish Shah,Hotel/Restaurant,R07,Old City Route,P01,Milk Bulk 1L,Milk Bulk,Litre,74,41.55,3074.7,0.0,3074.7,UPI,INV-000321
SL000322,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P05,Paneer 500g,Paneer,Piece,4,165.92,663.68,0.0,663.68,Cash,INV-000322
SL000323,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P09,Ghee 1L,Ghee,Piece,4,588.74,2354.96,0.0,2354.96,Cheque,INV-000323
SL000324,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P01,Milk Bulk 1L,Milk Bulk,Litre,24,41.12,986.88,0.0,986.88,Cheque,INV-000324
SL000325,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P11,Butter 500g,Butter,Piece,7,257.93,1805.51,36.11,1769.4,Cash,INV-000325
SL000326,2023-04-05,2023,4,April,Q2,C067,Pooja Trivedi,Hotel/Restaurant,R02,Civil Lines Route,P01,Milk Bulk 1L,Milk Bulk,Litre,67,43.15,2891.05,57.82,2833.23,Credit,INV-000326
SL000327,2023-04-05,2023,4,April,Q2,C067,Pooja Trivedi,Hotel/Restaurant,R02,Civil Lines Route,P06,Curd 400g,Curd,Piece,10,36.22,362.2,7.24,354.96,UPI,INV-000327
SL000328,2023-04-05,2023,4,April,Q2,C067,Pooja Trivedi,Hotel/Restaurant,R02,Civil Lines Route,P08,Ghee 500ml,Ghee,Piece,7,301.45,2110.15,0.0,2110.15,Cash,INV-000328
SL000329,2023-04-05,2023,4,April,Q2,C113,Meena Srivastava,Hotel/Restaurant,R03,Model Town Route,P06,Curd 400g,Curd,Piece,32,35.89,1148.48,57.42,1091.06,Cash,INV-000329
SL000330,2023-04-05,2023,4,April,Q2,C113,Meena Srivastava,Hotel/Restaurant,R03,Model Town Route,P11,Butter 500g,Butter,Piece,2,262.48,524.96,26.25,498.71,UPI,INV-000330
SL000331,2023-04-05,2023,4,April,Q2,C113,Meena Srivastava,Hotel/Restaurant,R03,Model Town Route,P07,Curd 1kg,Curd,Piece,33,81.91,2703.03,54.06,2648.97,Cheque,INV-000331
SL000332,2023-04-05,2023,4,April,Q2,C113,Meena Srivastava,Hotel/Restaurant,R03,Model Town Route,P12,Cream 200ml,Cream,Piece,3,73.56,220.68,11.03,209.65,UPI,INV-000332
SL000333,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P07,Curd 1kg,Curd,Piece,7,82.12,574.84,0.0,574.84,UPI,INV-000333
SL000334,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P10,Butter 100g,Butter,Piece,7,58.91,412.37,0.0,412.37,Credit,INV-000334
SL000335,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P01,Milk Bulk 1L,Milk Bulk,Litre,42,42.31,1777.02,0.0,1777.02,Credit,INV-000335
SL000336,2023-04-05,2023,4,April,Q2,C020,Pramod Pandey,Hotel/Restaurant,R02,Civil Lines Route,P05,Paneer 500g,Paneer,Piece,10,160.17,1601.7,32.03,1569.67,Credit,INV-000336
SL000337,2023-04-05,2023,4,April,Q2,C043,Vijay Thakur,Retailer,R08,Bypass Road Route,P07,Curd 1kg,Curd,Piece,15,80.65,1209.75,24.2,1185.55,Cheque,INV-000337
SL000338,2023-04-05,2023,4,April,Q2,C043,Vijay Thakur,Retailer,R08,Bypass Road Route,P02,Milk Packet 500ml,Milk Packet,Packet,147,24.47,3597.09,0.0,3597.09,Cash,INV-000338
SL000339,2023-04-05,2023,4,April,Q2,C089,Rohit Rao,Retailer,R02,Civil Lines Route,P07,Curd 1kg,Curd,Piece,30,83.06,2491.8,0.0,2491.8,UPI,INV-000339
SL000340,2023-04-05,2023,4,April,Q2,C089,Rohit Rao,Retailer,R02,Civil Lines Route,P12,Cream 200ml,Cream,Piece,4,73.91,295.64,0.0,295.64,Cheque,INV-000340
SL000341,2023-04-05,2023,4,April,Q2,C089,Rohit Rao,Retailer,R02,Civil Lines Route,P10,Butter 100g,Butter,Piece,20,58.05,1161.0,0.0,1161.0,Cash,INV-000341
SL000342,2023-04-05,2023,4,April,Q2,C081,Alpesh Saxena,Retailer,R08,Bypass Road Route,P01,Milk Bulk 1L,Milk Bulk,Litre,56,42.53,2381.68,47.63,2334.05,Cheque,INV-000342
SL000343,2023-04-05,2023,4,April,Q2,C081,Alpesh Saxena,Retailer,R08,Bypass Road Route,P02,Milk Packet 500ml,Milk Packet,Packet,111,23.4,2597.4,0.0,2597.4,Credit,INV-000343
SL000344,2023-04-05,2023,4,April,Q2,C081,Alpesh Saxena,Retailer,R08,Bypass Road Route,P09,Ghee 1L,Ghee,Piece,9,600.19,5401.71,0.0,5401.71,Cheque,INV-000344
SL000345,2023-04-05,2023,4,April,Q2,C056,Dinesh Bansal,Retailer,R01,Sector-7 Route,P08,Ghee 500ml,Ghee,Piece,6,307.28,1843.68,0.0,1843.68,Credit,INV-000345
SL000346,2023-04-05,2023,4,April,Q2,C056,Dinesh Bansal,Retailer,R01,Sector-7 Route,P10,Butter 100g,Butter,Piece,7,57.19,400.33,0.0,400.33,UPI,INV-000346
SL000347,2023-04-05,2023,4,April,Q2,C040,Sunita Goyal,Institutional,R05,Railway Colony Route,P03,Milk Packet 200ml,Milk Packet,Packet,88,10.9,959.2,0.0,959.2,Credit,INV-000347
SL000348,2023-04-05,2023,4,April,Q2,C040,Sunita Goyal,Institutional,R05,Railway Colony Route,P08,Ghee 500ml,Ghee,Piece,8,318.59,2548.72,50.97,2497.75,UPI,INV-000348
SL000349,2023-04-05,2023,4,April,Q2,C040,Sunita Goyal,Institutional,R05,Railway Colony Route,P10,Butter 100g,Butter,Piece,14,57.91,810.74,40.54,770.2,Credit,INV-000349
SL000350,2023-04-05,2023,4,April,Q2,C040,Sunita Goyal,Institutional,R05,Railway Colony Route,P09,Ghee 1L,Ghee,Piece,3,582.57,1747.71,34.95,1712.76,Cash,INV-000350
SL000351,2023-04-05,2023,4,April,Q2,C006,Rajesh Mittal,Retailer,R04,Sadar Bazar Route,P09,Ghee 1L,Ghee,Piece,16,577.73,9243.68,0.0,9243.68,Cash,INV-000351
SL000352,2023-04-05,2023,4,April,Q2,C006,Rajesh Mittal,Retailer,R04,Sadar Bazar Route,P05,Paneer 500g,Paneer,Piece,6,169.84,1019.04,0.0,1019.04,Credit,INV-000352
SL000353,2023-04-05,2023,4,April,Q2,C058,Girish Verma,Institutional,R02,Civil Lines Route,P10,Butter 100g,Butter,Piece,14,57.85,809.9,40.5,769.4,Cash,INV-000353
SL000354,2023-04-05,2023,4,April,Q2,C058,Girish Verma,Institutional,R02,Civil Lines Route,P02,Milk Packet 500ml,Milk Packet,Packet,126,23.62,2976.12,0.0,2976.12,Credit,INV-000354
SL000355,2023-04-05,2023,4,April,Q2,C043,Vijay Thakur,Retailer,R08,Bypass Road Route,P11,Butter 500g,Butter,Piece,4,267.28,1069.12,53.46,1015.66,UPI,INV-000355
SL000356,2023-04-05,2023,4,April,Q2,C043,Vijay Thakur,Retailer,R08,Bypass Road Route,P07,Curd 1kg,Curd,Piece,37,83.35,3083.95,0.0,3083.95,Credit,INV-000356
SL000357,2023-04-05,2023,4,April,Q2,C043,Vijay Thakur,Retailer,R08,Bypass Road Route,P08,Ghee 500ml,Ghee,Piece,6,309.9,1859.4,0.0,1859.4,Cheque,INV-000357
SL000358,2023-04-05,2023,4,April,Q2,C086,Anita Bansal,Hotel/Restaurant,R01,Sector-7 Route,P07,Curd 1kg,Curd,Piece,29,81.95,2376.55,0.0,2376.55,Credit,INV-000358
SL000359,2023-04-05,2023,4,April,Q2,C086,Anita Bansal,Hotel/Restaurant,R01,Sector-7 Route,P06,Curd 400g,Curd,Piece,26,35.92,933.92,0.0,933.92,Cash,INV-000359
SL000360,2023-04-05,2023,4,April,Q2,C061,Umesh Jain,Wholesaler,R08,Bypass Road Route,P07,Curd 1kg,Curd,Piece,25,80.43,2010.75,40.22,1970.53,Credit,INV-000360
SL000361,2023-04-05,2023,4,April,Q2,C061,Umesh Jain,Wholesaler,R08,Bypass Road Route,P02,Milk Packet 500ml,Milk Packet,Packet,28,24.57,687.96,13.76,674.2,Credit,INV-000361
SL000362,2023-04-05,2023,4,April,Q2,C061,Umesh Jain,Wholesaler,R08,Bypass Road Route,P05,Paneer 500g,Paneer,Piece,4,166.27,665.08,0.0,665.08,Cash,INV-000362
SL000363,2023-04-05,2023,4,April,Q2,C061,Umesh Jain,Wholesaler,R08,Bypass Road Route,P10,Butter 100g,Butter,Piece,16,59.32,949.12,18.98,930.14,Cash,INV-000363
SL000364,2023-04-05,2023,4,April,Q2,C085,Sunita Garg,Wholesaler,R01,Sector-7 Route,P05,Paneer 500g,Paneer,Piece,2,165.0,330.0,0.0,330.0,Credit,INV-000364
SL000365,2023-04-06,2023,4,April,Q2,C014,Deepak Dubey,Retailer,R03,Model Town Route,P09,Ghee 1L,Ghee,Piece,6,595.78,3574.68,0.0,3574.68,UPI,INV-000365
SL000366,2023-04-06,2023,4,April,Q2,C111,Paresh Saxena,Direct Consumer,R03,Model Town Route,P05,Paneer 500g,Paneer,Piece,7,162.5,1137.5,0.0,1137.5,Cash,INV-000366
SL000367,2023-04-06,2023,4,April,Q2,C111,Paresh Saxena,Direct Consumer,R03,Model Town Route,P07,Curd 1kg,Curd,Piece,24,82.72,1985.28,99.26,1886.02,Cash,INV-000367
SL000368,2023-04-06,2023,4,April,Q2,C111,Paresh Saxena,Direct Consumer,R03,Model Town Route,P12,Cream 200ml,Cream,Piece,12,77.16,925.92,0.0,925.92,Cheque,INV-000368
SL000369,2023-04-06,2023,4,April,Q2,C111,Paresh Saxena,Direct Consumer,R03,Model Town Route,P01,Milk Bulk 1L,Milk Bulk,Litre,38,41.16,1564.08,0.0,1564.08,UPI,INV-000369
SL000370,2023-04-06,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P06,Curd 400g,Curd,Piece,27,36.57,987.39,0.0,987.39,Cash,INV-000370
SL000371,2023-04-06,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P04,Paneer 200g,Paneer,Piece,17,69.01,1173.17,0.0,1173.17,Cash,INV-000371
SL000372,2023-04-06,2023,4,April,Q2,C082,Naresh Gupta,Retailer,R08,Bypass Road Route,P07,Curd 1kg,Curd,Piece,13,80.18,1042.34,20.85,1021.49,Cash,INV-000372
SL000373,2023-04-06,2023,4,April,Q2,C067,Pooja Trivedi,Hotel/Restaurant,R02,Civil Lines Route,P05,Paneer 500g,Paneer,Piece,3,164.16,492.48,0.0,492.48,UPI,INV-000373
